	name	latitude	longitude	scores	category	price	address	product	decoration	service
76236	Sunset Bar	31.19324585060314	121.38302585435062	35.0	酒吧	113.0	闵行区虹梅路3338弄老外街21A号	7.5	8.0	7.3
76581	Salley Garden	31.208682074437068	121.44884777147	40.0	酒吧	78.0	徐汇区永嘉路480号	7.6	8.1	8.0
76633	嘉里酒店The BREW •酿	31.215160746226854	121.55913407087792	45.0	酒吧	181.0	浦东新区花木路1388号嘉里大酒店1楼	8.9	9.0	8.5
76763	The OZ	31.206261433407878	121.41371424755192	30.0	酒吧	44.0	长宁区凯旋路1156号	6.8	7.1	7.0
77310	窄门	31.302785692635815	121.49659027590693	30.0	酒吧	43.0	杨浦区武东路1号	6.5	6.8	6.9
77450	Lune Bar	31.218729506718272	121.44794977862233	35.0	酒吧	54.0	徐汇区新乐路218号4楼	7.0	7.5	7.5
80097	山缇	31.21551428127893	121.424703448018	35.0	酒吧	191.0	长宁区武夷路84号	7.0	7.5	7.5
80283	INFERNO	31.208650969534624	121.44878763089763	40.0	酒吧	53.0	徐汇区永嘉路480号弄内	7.8	8.1	8.4
80565	咏萄专卖店	31.2327704554314	121.43183184394861	40.0	酒吧	142.0	静安区泰州路200号	8.0	8.1	8.0
81981	迪龙酒吧	31.219626363793186	121.42473312585203	35.0	酒吧	46.0	长宁区宣化路62号	7.0	7.3	7.1
82454	TZ House 弹指之间音乐酒吧	31.22612493690404	121.43059050936084	45.0	酒吧	94.0	长宁区镇宁路525号一楼	8.4	8.5	8.7
82503	百特酒吧	31.228401988787372	121.55652723903928	35.0	酒吧	102.0	浦东新区浦东新区迎春路1199号上海证大丽笙酒店1楼	6.9	7.6	6.8
83125	Ture Love	31.207321291991722	121.44219302001424	30.0	酒吧	167.0	徐汇区衡山路10号欧登大厦2楼	6.7	7.0	7.1
83195	来因何酒吧	31.280320647164693	121.44716761622625	30.0	酒吧	31.0	闸北区共和新路2395弄大宁新天地61号	6.3	6.7	6.7
83849	MJ.98酒吧	31.230771181178532	121.49249770101643	30.0	酒吧	144.0	黄浦区中山东二路501号新十六铺商业区B112室	6.1	6.5	6.4
83973	亚太万豪酒店云景吧	31.223362087748253	121.39129212842494	35.0	酒吧	109.0	普陀区大渡河路158号新发展亚太万豪酒店33楼	6.9	7.8	7.7
84080	I Club	31.21935496069872	121.46272886291068	30.0	酒吧	400.0	卢湾区皋兰路2号甲复兴公园内	6.4	6.9	6.9
84097	Cheersin	31.212950368441053	121.45427095415445	40.0	酒吧	30.0	徐汇区永康路25号	8.3	8.1	8.1
84211	花样年华钢琴演艺会所	31.195537235793168	121.38641776521182	30.0	酒吧	283.0	长宁区荣华西道59号古北健身中心4楼	6.5	7.0	6.9
86087	XTD Elevated	31.223514282642714	121.46952415808106	40.0	酒吧	201.0	卢湾区马当路99号新天地朗廷酒店5楼	8.0	9.0	8.4
89983	酒悦国际酒廊	31.20981261649213	121.46479079487742	35.0	酒吧	84.0	卢湾区泰康路248号田子坊43铺	6.9	7.4	7.4
90310	KARTEL	31.222814120699837	121.44972365239593	40.0	酒吧	125.0	静安区襄阳北路1号5楼	8.0	8.8	8.1
91703	唯德居福	31.291459971681373	121.15448607982286	35.0	酒吧	83.0	嘉定区新源路55弄4号	6.9	7.2	7.1
92215	Craft	31.217893490492937	121.44974914017396	35.0	酒吧	115.0	徐汇区东湖路7号东湖宾馆2楼	7.0	7.4	7.9
92849	Haven Shanghai	31.213392171590755	121.50077299876314	40.0	酒吧	361.0	黄浦区中山南路1029号幸福码头3号楼	7.5	8.4	8.3
93874	Top Space Cafe & Lounge	31.220150125235477	121.44495182789503	35.0	酒吧	52.0	静安区巨鹿路889号18座	7.0	7.9	7.4
94164	Closless	31.223276559088717	121.45476134690212	40.0	酒吧	80.0	卢湾区进贤路169号	7.7	7.9	7.8
95301	Snow Bar	31.245753039503906	121.50038886070534	35.0	酒吧	70.0	浦东新区滨江大道富城路拾步街Käfer滨江壹号内	7.2	7.7	7.8
96201	Time Zipping House	31.22605502623392	121.43063558350745	30.0	酒吧	94.0	静安区镇宁路525号新东纺大酒店1楼	6.7	7.0	6.9
96703	罗斯福色戒酒吧	31.242479762944612	121.48536543188231	45.0	酒吧	163.0	黄浦区中山东一路27号罗斯福公馆9楼	7.9	9.3	8.4
97874	Rambler漫步者	31.21028983598211	121.46376770455524	35.0	酒吧	56.0	卢湾区建国中路155弄38号（泰康路田子坊内）	7.4	7.8	7.7
98674	爵士码头	31.251765255159693	121.48073863092876	35.0	酒吧	78.0	虹口区海宁路399号	6.8	7.2	7.1
98689	Arcade	31.21234941851866	121.44015844679897	40.0	酒吧	110.0	徐汇区复兴西路57号2楼	7.8	7.9	7.9
98749	Dr Beer	31.222522740802443	121.44587969217183	40.0	酒吧	119.0	静安区富民路83号	8.3	8.6	8.0
98795	Misael酒吧	31.212005540672987	121.43633724569881	35.0	酒吧	66.0	徐汇区武康路103号	7.1	7.6	7.5
99136	W&W 淳丰洋酒	31.23376355669612	121.45515146966244	35.0	酒吧	217.0	静安区北京西路779号	6.9	7.3	7.1
99347	Hollywood Shanghai	31.209382702835317	121.44730408373422	40.0	酒吧	133.0	徐汇区岳阳路46号	7.5	8.1	7.7
100257	Helens Bar	31.30326508068199	121.48975070432127	40.0	酒吧	51.0	杨浦区武川路49号2楼	7.9	8.1	7.7
100452	BAR Starry Night	31.230950215478593	121.55965386526177	35.0	酒吧	70.0	浦东新区丁香路1396号	6.9	7.2	7.1
101426	北美精华酒庄	31.235765918383777	121.43859336575136	35.0	酒吧	181.0	静安区常德路800号800秀园区A2-1楼	6.7	7.3	7.2
102461	Wood lounge	31.220497699918454	121.46161051123897	35.0	酒吧	41.0	卢湾区思南路30号4楼	7.0	7.9	7.6
102636	S-liwa Bar	31.234625841410114	121.39135111491802	35.0	酒吧	64.0	普陀区大渡河路839号	7.0	7.5	7.6
102952	Sonik Fly	31.207031939128157	121.4424836520378	35.0	酒吧	119.0	徐汇区衡山路191号	6.9	7.4	7.1
103908	DE REFTER比利时餐厅啤酒吧	31.223226987506834	121.45449064034688	50.0	酒吧	105.0	卢湾区进贤路181号	9.0	9.1	9.1
103952	The Room	31.22297781059309	121.44960835929182	30.0	酒吧	142.0	徐汇区襄阳北路1号2楼	6.7	7.3	7.0
104002	FOUNT BAR	31.207869292406567	121.44671285359894	40.0	酒吧	100.0	徐汇区永嘉路570号永嘉庭5号楼1楼511号	7.7	8.4	8.0
104006	Papas Bierstube	31.19264183548049	121.38218170673161	40.0	酒吧	112.0	闵行区3338弄虹梅休闲街22-24号（老外街）	8.1	8.1	8.1
104533	MOOK	31.233115059814047	121.45833013735526	40.0	酒吧	669.0	静安区南京西路758号5楼	8.0	8.3	8.5
107642	梨泰园酒吧	31.148165274524235	121.31255392198595	30.0	酒吧	74.0	松江区沪亭北路350弄贝尚湾商业街2楼	6.5	6.7	7.3
108561	Amber Lounge	31.218951667731965	121.43978714008976	35.0	酒吧	121.0	静安区华山路370号3楼	7.3	7.6	7.6
108688	Waterpub	31.04334561573589	121.25168974730377	30.0	酒吧	54.0	松江区文翔路58弄大学生体育馆内	6.7	7.1	6.9
108876	紫檀酒吧	31.32600191521556	121.45118328440908	35.0	酒吧	29.0	闸北区岭南路1170-1172号	6.8	7.1	7.2
109301	补丁BAR	31.274586074359814	121.40664525742892	35.0	酒吧	56.0	宝山区真华路950弄大华第一坊123号	7.1	7.1	7.2
109338	M55	31.19835971376462	121.38821620267831	30.0	酒吧	68.0	长宁区水城南路55号六月汇广场106B单元	6.7	7.0	7.0
110083	乡村路	31.221503530323105	121.44161058541341	35.0	酒吧	94.0	静安区华山路259号	7.0	7.5	7.5
110156	The Camel Sports Bar	31.22482866258624	121.51246406041433	35.0	酒吧	100.0	浦东新区潍坊西路116号	6.9	7.6	6.9
110165	555酒吧	31.20811393192287	121.38260995133392	30.0	酒吧	100.0	长宁区安龙路555号	6.7	7.2	7.1
111008	Ruby's Club	31.23722318536317	121.44859068797405	30.0	酒吧	224.0	静安区江宁路428号静安体育中心2楼	6.2	6.6	6.7
112295	PAPAYA BAR	31.220988022971596	121.44670169150587	45.0	酒吧	99.0	静安区富民路185号-2S室	8.6	8.5	9.0
112495	亚当酒吧	31.205953158766686	121.41935860989362	35.0	酒吧	70.0	长宁区新华路448-5号	7.2	7.1	7.9
112532	CLUB PLAYHOUSE	31.207361298854895	121.44220804783093	35.0	酒吧	236.0	徐汇区衡山路10号欧登大厦乙一楼	6.9	7.6	7.7
112668	Le Vin	31.21768768001265	121.44123013838654	50.0	酒吧	166.0	静安区长乐路936号	9.1	8.7	9.2
114190	Burdigala Bordeaux Wine Bar	31.23530355952158	121.44520707943164	50.0	酒吧	139.0	静安区武定路550号	9.0	8.9	9.1
114199	Side Bar 鸡尾酒飞镖酒吧	31.223190220067746	121.45549329100318	35.0	酒吧	107.0	卢湾区茂名南路56号56食尚谷内	7.2	7.8	7.7
114363	8898	31.04121122591394	121.20608636908361	30.0	酒吧	257.0	松江区新松江路1296号	6.7	7.0	7.0
116554	MUST Grill	31.232485850842323	121.44008655632216	40.0	酒吧	143.0	静安区武定路881号2号楼1楼	7.3	8.3	8.0
116763	UVA Wine Bar	31.237357705610055	121.4441646100045	50.0	酒吧	109.0	静安区陕西北路819号	9.2	9.2	9.1
117530	MT酒吧	31.212821963552855	121.51369945473864	30.0	酒吧	246.0	浦东新区浦建路15号	6.5	6.8	7.0
117926	简美酒吧	31.232593248994363	121.43161151412009	35.0	酒吧	70.0	静安区康定路1124号	6.8	7.1	7.1
118124	NEO BAR	31.298306834269436	121.50470499889542	40.0	酒吧	52.0	杨浦区国定路333号三号湾广场内	8.1	7.9	8.4
118844	GB据点	31.33117089577595	121.52556536297556	30.0	酒吧	116.0	杨浦区闸殷路181弄	6.6	6.9	6.9
119001	Ellen's Cafe	31.233926254221117	121.3966590038519	40.0	酒吧	51.0	普陀区怒江路366号2楼	8.0	8.2	8.2
119410	零听酒吧	31.135365404066196	121.39704747787226	35.0	酒吧	42.0	闵行区古方路76号南方休闲广场5楼	6.8	7.1	7.3
125945	IBIZA CLUB	31.23729209427265	121.44856061065026	35.0	酒吧	241.0	静安区江宁路428号静安体育中心1楼	7.5	8.0	7.6
126233	S1 Club	31.209378637361088	121.41952846854736	35.0	酒吧	80.0	长宁区定西路738号3楼	7.0	7.5	7.2
126761	The Office Live Music Bar	31.20884412863061	121.4640085437698	35.0	酒吧	61.0	卢湾区徐家汇路618号日月光中心广场1楼F09号铺	6.8	7.6	7.6
127419	Eddie's	31.193235948529185	121.40292181915346	40.0	酒吧	126.0	长宁区古羊路479号	8.0	8.4	8.4
127580	Senator Saloon	31.214982180627537	121.44251302417979	45.0	酒吧	107.0	徐汇区五原路98号	8.3	8.4	8.5
128377	Rainbow	31.166396432470556	121.33337047722053	30.0	酒吧	57.0	闵行区沪星路289弄顺恒广场21号	6.2	6.6	6.6
129014	Muse on the bund	31.242524114018014	121.48342868394586	45.0	酒吧	457.0	黄浦区北京东路99号益丰外滩源5楼	8.7	8.9	8.9
129936	LUNA BAR	31.243738894746507	121.35515747129695	35.0	酒吧	50.0	嘉定区金沙江路2890弄21号	6.9	7.2	7.2
130377	The Moment Bar	31.225797605210587	121.43672074121676	35.0	酒吧	55.0	静安区乌鲁木齐北路115号	7.0	7.4	7.4
130388	The Cape	31.241861737645543	121.44252672049544	40.0	酒吧	38.0	静安区江宁路861号102室	8.1	8.3	8.6
131135	上海衡山路十二号酒店Lobby Lounge灵动吧	31.20691084750133	121.44182228716303	30.0	酒吧	155.0	徐汇区衡山路12号豪华精选酒店1楼	6.4	7.1	6.7
131345	Sky100	31.180526788609622	121.36827021467775	35.0	酒吧	47.0	闵行区金汇路463弄金石广场28号D栋2楼	6.9	7.1	7.0
131510	Ms Chen's Restaurant & Bar	31.14177869996064	121.1199987707443	30.0	酒吧	90.0	青浦区外青松公路6666弄16号	6.7	7.1	6.9
132451	Tai wine	31.209824782047072	121.46445980354488	40.0	酒吧	111.0	卢湾区泰康路248弄田子坊38号	7.8	8.6	8.1
133350	Maya Club	31.21384092469718	121.4448481459481	35.0	酒吧	463.0	徐汇区淮海中路1329号云海大厦3楼	6.9	7.5	7.6
138667	I Am Here	30.92856550599821	121.4662793785507	35.0	酒吧	52.0	奉贤区奉贤运河北路96号	7.1	7.2	7.1
138970	Vino Tapas	31.219972776091883	121.44736330361779	45.0	酒吧	99.0	静安区富民路259号	8.2	9.0	8.7
139171	Jason's Bar	31.222962810961118	121.46536137771388	35.0	酒吧	76.0	卢湾区雁荡路6号	7.0	7.3	7.5
139349	Sorella Bar	31.19301112268308	121.40415793467515	35.0	酒吧	247.0	长宁区古羊路489号	7.2	7.5	7.8
139359	390 Shanghai	31.205990130256396	121.42498461680664	35.0	酒吧	63.0	长宁区番禺路390号	7.4	7.8	7.9
139452	Malabar 西班牙餐厅	31.23161026428819	121.43760185716872	45.0	酒吧	119.0	静安区武定路1081号	8.6	8.4	8.4
140117	Shanghai Sliders	31.212961554753935	121.45389998725068	40.0	酒吧	78.0	徐汇区永康路45号	7.7	7.9	8.0
140907	OhBar偶吧音乐餐厅	31.239074741535752	121.47014477643656	40.0	酒吧	102.0	黄浦区六合路158号1楼	7.9	7.9	8.0
140935	On Stage	31.201455327072278	121.41933898335719	35.0	酒吧	89.0	长宁区淮海西路570号红坊艺术文化社区A2	6.8	7.7	7.1
141428	CAS BAR	31.231577117790323	121.43749766637877	45.0	酒吧	117.0	静安区武定路1089号	8.3	9.0	8.6
145562	Y-in Lounge	31.22755131030548	121.46115860050843	40.0	酒吧	110.0	静安区大沽路392号	7.8	7.9	7.7
150664	Wine Connection Bar&Bistro	31.224233162158615	121.4359394719649	45.0	酒吧	111.0	静安区愚园路439号	8.5	8.6	8.9
150735	MOJITO HEAVEN	31.215499662888643	121.43037110356408	40.0	酒吧	89.0	徐汇区昭化东路130号	8.3	7.6	7.9
151522	CIGAR JAZZ WINE	31.22230725955024	121.47043714474596	35.0	酒吧	123.0	卢湾区太仓路181弄新天地北里	7.0	7.8	7.4
151788	TERROIR	31.23295887238625	121.44082799788796	30.0	酒吧	121.0	静安区武定路	6.8	7.3	7.0
152226	Space Cafe&Bar	31.206466243982774	121.41353411940075	30.0	酒吧	75.0	长宁区凯旋路1140号2楼	6.7	7.2	6.8
153219	C'est Zhazha巧克力小酒馆	31.230143646175012	121.52022076824332	45.0	酒吧	70.0	浦东新区东方路796号96广场1楼9号门	8.8	8.6	8.5
153432	CD1酒吧	31.23722318536317	121.44859068797405	30.0	酒吧	208.0	静安区江宁路428号静安体育中心2楼	6.8	7.1	7.1
153698	V1 Club	31.21993664673158	121.50262915359448	30.0	酒吧	485.0	黄浦区外马路601号	6.7	7.3	6.9
154098	LOTUS RED	31.23276623184826	121.48946069967567	40.0	酒吧	187.0	黄浦区中山东二路外滩22号5楼	7.7	8.6	8.8
154270	The Retreat Cafe & Bar	31.201483223017004	121.44282084217146	30.0	酒吧	35.0	徐汇区高安路101号	6.8	6.9	7.0
154318	元YUAN	31.222524388747715	121.44978883543487	45.0	酒吧	124.0	静安区襄阳北路17-2号	8.4	8.6	8.5
154547	MT 1839	31.137281454317673	121.35709300945308	35.0	酒吧	100.0	闵行区七莘路1839号财富108广场5楼	7.2	7.9	7.8
155669	Kens Bar	31.204144621393777	121.40332089137453	40.0	酒吧	141.0	长宁区延安西路2088号嘉顿广场A-129	8.1	8.3	8.4
156505	Lab whisky&cocktail	31.2315470602372	121.4374515835013	50.0	酒吧	116.0	静安区武定路1093号	9.0	9.0	8.9
157311	Bingo Lounge Bar	31.197622249519437	121.39415301773313	35.0	酒吧	108.0	长宁区黄金城道728号	7.3	7.7	7.6
157379	玛雅微电影俱乐部	31.21384092469718	121.4448481459481	35.0	酒吧	462.0	卢湾区淮海中路1732号云海大厦3楼	7.4	7.6	7.9
157679	Arkham俱乐部	31.209541766295008	121.44363086880459	35.0	酒吧	93.0	徐汇区乌鲁木齐南路1号	7.0	7.5	7.4
158120	JZ Latino	31.229517322417667	121.48352011425204	40.0	酒吧	91.0	黄浦区河南南路159号豫园万丽大酒店22楼(近福佑路)	7.8	8.5	8.1
158528	THE SHED	31.236378740685662	121.4455677905372	40.0	酒吧	84.0	静安区陕西北路698号	7.7	7.9	7.8
158872	Revolution Cocktail	31.212966182712652	121.45372954491607	30.0	酒吧	52.0	徐汇区永康路58号	6.8	7.2	7.0
159621	堂绘酒吧	31.386699875479724	121.24790113874829	30.0	酒吧	66.0	嘉定区东下塘街51号	6.6	6.9	6.9
160164	Bar XYZ	31.227592185476297	121.46152966568273	35.0	酒吧	84.0	静安区大沽路384号	7.2	7.9	7.8
160542	Project Wine	31.22188948273036	121.45017984172199	40.0	酒吧	114.0	静安区襄阳北路17号	7.8	8.6	8.0
160942	Shanghai Rose Bar	31.245339087609636	121.48420112558046	40.0	酒吧	99.0	黄浦区南苏州路76号	7.9	8.9	8.6
161676	POKERNUTS	31.18367395582018	121.39216013110229	45.0	酒吧	176.0	闵行区吴中路682号金虹桥广场C座103室	8.2	8.5	8.5
162737	RAT TAR ART BAR	31.224857417884984	121.44245203975868	40.0	酒吧	57.0	静安区南京西路1601号芮欧百货109室	7.4	9.0	8.2
163102	Iris Bar	31.227019880171703	121.43165206221728	30.0	酒吧	73.0	静安区万航渡路449号	6.7	7.0	7.0
163399	Friends酒吧	31.210626088764073	121.4631257803101	40.0	酒吧	53.0	卢湾区田子坊155弄25号	8.0	8.1	8.3
163440	汇吧	31.245644510108562	121.50285779797267	35.0	酒吧	121.0	浦东新区浦东南路111号文华东方酒店内	7.4	7.3	7.7
163618	Chair Club	31.16437656750001	121.50912725967045	35.0	酒吧	72.0	浦东新区东明路1778号	7.1	7.3	7.7
163777	In cafe cocktail	31.219829081711577	121.45097196732304	35.0	酒吧	49.0	卢湾区襄阳北路131弄4号	7.1	7.7	7.7
164431	菲比酒吧	31.043870794560505	121.20685733111026	30.0	酒吧	230.0	松江区新松江路1292号东明娱乐广场内	0.0	0.0	0.0
166266	单麦角	31.21302800039686	121.42423310469296	35.0	酒吧	70.0	长宁区延安西路1155号绿地豪生酒店1楼	7.0	7.2	7.4
168618	Magpie Cocktail Bar	31.211715523585074	121.45077217583449	35.0	酒吧	52.0	徐汇区永康路189号	7.5	7.6	7.8
168633	U CORNER BAR	31.24692964037219	121.48634849662103	30.0	酒吧	49.0	虹口区大名路62号	6.4	6.8	6.8
170814	斑马道艺术酒吧	31.024301700997267	121.64380473186912	35.0	酒吧	51.0	浦东新区新场镇新场大街375-379号	6.9	8.3	7.9
171947	Bar Fly	31.222693365575243	121.45316725408316	35.0	酒吧	76.0	卢湾区陕西南路35号6楼	6.9	7.3	7.2
172176	i Darts Club 飞镖酒吧	31.20698192816731	121.44246361440165	40.0	酒吧	159.0	徐汇区衡山路191号一楼	7.7	8.0	8.1
173459	The Public	31.215027532356665	121.45248617868012	45.0	酒吧	181.0	徐汇区襄阳南路174号2楼	8.3	8.6	8.5
174284	Mojo's (Oyster House)	31.224026805200484	121.43563294685677	40.0	酒吧	240.0	静安区愚园路441号	8.0	7.9	7.4
175093	Neigo	31.205264852156223	121.44136148382213	30.0	酒吧	215.0	徐汇区永嘉路701号	6.4	6.7	6.6
175165	Ayana制服酒吧	31.19360276687701	121.40186176844593	40.0	酒吧	258.0	长宁区古羊路300号-17	7.7	8.2	8.1
175366	Bar BANA	31.227635528991996	121.46168009658523	30.0	酒吧	64.0	静安区大沽路380号	6.7	7.1	7.0
177006	C-CLUB特色鸡尾酒	31.324157046336328	121.43961765751453	40.0	酒吧	20.0	宝山区共和新路5000弄绿地新都会广场仓酷6号601	8.4	7.8	8.3
177201	Avenue Joffre Bar	31.207849302043766	121.44671285533435	40.0	酒吧	129.0	徐汇区永嘉路570号永嘉庭5号楼1楼	8.1	8.5	8.4
177611	Spoon  Cozy Dining & Bar	31.22672575514495	121.43838375176045	30.0	酒吧	155.0	静安区北京西路1780号	6.6	7.1	7.3
177999	锐壹堂清酒寒舍	31.212573523410867	121.43906628814823	35.0	酒吧	101.0	徐汇区复兴西路76号	7.2	7.8	7.8
178002	静安香格里拉大堂酒廊	31.225420447655214	121.44644071151485	35.0	酒吧	145.0	静安区延安中路1218号	7.1	7.6	7.3
178276	原庐红酒吧	31.22050547815939	121.46152024991912	35.0	酒吧	92.0	卢湾区思南路30号4楼	7.0	7.6	7.2
178399	Sugary咖啡厅酒吧	31.20975990539989	121.47366861121412	40.0	酒吧	54.0	卢湾区蒙自东路29号地下115-118室	8.2	8.1	8.2
178774	Wine+ 酒沃	31.210417869677652	121.4433652236987	35.0	酒吧	132.0	徐汇区乌鲁木齐南路甲1号2楼	6.8	7.2	7.2
178931	Tops	31.25171716732354	121.50297771575855	45.0	酒吧	187.0	虹口区海平路19号外滩悦榕庄顶楼露台（近公平路）	8.1	9.4	8.3
179088	扎啤工厂 Tap House	31.212625329351955	121.45279216508956	35.0	酒吧	82.0	徐汇区永康路74号	7.0	7.5	7.7
179561	Connoisseur	31.209592678818986	121.44359578904404	40.0	酒吧	115.0	徐汇区乌鲁木齐南路1号	8.2	8.3	8.5
180290	The 5 point	31.22212486167023	121.41149162558516	35.0	酒吧	65.0	长宁区凯旋路166号凯旋坊2号楼2楼A座	7.1	7.8	7.8
180840	Gold Wheel Restaurant&wine	31.22307036557188	121.45553340812322	50.0	酒吧	166.0	卢湾区茂名南路56号-2	9.0	8.8	9.1
180978	MYST Club	31.22276567066074	121.4431737446717	40.0	酒吧	573.0	静安区延安中路1123号	8.1	8.6	8.2
181318	TheTurn转转酒吧	31.232890866422146	121.48458853985125	35.0	酒吧	97.0	黄浦区金陵东路68号	6.9	7.7	7.2
182545	V-Gear	31.24040990858654	121.48509466253975	35.0	酒吧	155.0	卢湾区顺昌路2号	6.9	7.2	7.2
182584	玖合女仆	31.22177918789043	121.40185931383144	30.0	酒吧	230.0	长宁区万航渡路2453号	6.6	6.9	6.8
182683	Walkers	31.209506660350964	121.46394830776633	35.0	酒吧	64.0	卢湾区泰康路248弄12号	7.1	7.7	7.5
182994	CYK 主题简吧	31.2193923258233	121.50276970777718	30.0	酒吧	67.0	黄浦区外马路601号3号库113A	6.7	7.2	6.8
185281	wesTside	31.305690733714343	121.50396670322046	35.0	酒吧	107.0	杨浦区大学路246号	6.9	7.9	7.0
186541	Luna's Cafe	31.316748308423655	121.3824406423703	30.0	酒吧	40.0	宝山区聚丰园路68号	6.8	7.0	6.8
186575	GT制服演艺酒吧	31.179306630663195	121.52536246353705	30.0	酒吧	125.0	浦东新区成山路1708号	6.7	7.0	7.2
186720	RT JAZZ BAR	31.208714575681803	121.38149098695817	35.0	酒吧	116.0	长宁区仙霞路691号2楼	7.2	7.6	7.5
187388	Drunk Uncle	31.236273308914768	121.45041918171894	45.0	酒吧	106.0	静安区昌化路46号	8.6	8.7	8.4
187445	THE  BOULEVARD	31.213273732964137	121.44513883796621	45.0	酒吧	158.0	徐汇区宝庆路10号7楼	8.4	8.8	8.7
188951	Mr Shaker	31.218225089932922	121.46888260184514	35.0	酒吧	51.0	黄浦区淡水路229弄1号	7.5	7.6	7.9
189013	上海世博洲际酒店行政酒廊	31.20041086867918	121.50058341521039	35.0	酒吧	920.0	卢湾区上海市浦东新区雪野路1188号上海世博洲际酒店	6.9	7.3	7.3
189587	BLingBLing女仆吧	31.21985081930494	121.39659024989652	40.0	酒吧	232.0	长宁区长宁路2035号	7.8	7.9	7.7
190648	O-Gossip	31.206358665533763	121.44037940629178	30.0	酒吧	92.0	徐汇区高安路18弄6号	6.6	7.1	6.9
190733	Red Corner红角	31.227934954046876	121.46273313549072	30.0	酒吧	101.0	静安区成都北路117号	6.7	7.1	6.9
190786	Angels Kiss Club	31.204519840462204	121.44054990670556	35.0	酒吧	129.0	徐汇区衡山路307号	6.9	7.3	7.2
191291	The Vint Cocktail & Whisky Lounge	31.227482697133503	121.46172022585269	35.0	酒吧	85.0	静安区静安区大沽路380号	6.8	7.3	7.3
191418	House	31.3061991586404	121.50651084443436	40.0	酒吧	60.0	杨浦区锦嘉路50号	7.3	7.9	8.0
191736	列宁格勒酒吧会所	31.242318579187582	121.47794998862179	35.0	酒吧	83.0	黄浦区北京东路398号新协通国际大酒店2楼	6.9	7.4	7.5
191879	CIRQUE LE SOIR	31.2328765377641	121.48958111793125	40.0	酒吧	459.0	黄浦区中山东二路外滩22号4楼	7.6	8.4	8.2
192126	Barolo wine house	31.21300300150908	121.4320438972832	45.0	酒吧	201.0	徐汇区华山路905弄（汇益花园）2号	8.6	9.1	9.0
192508	Le Rouge	31.21032256248257	121.44746437406722	30.0	酒吧	120.0	徐汇区岳阳路1号	6.8	7.1	7.0
192616	Ronchamp	31.212689902573555	121.45353907634171	40.0	酒吧	66.0	徐汇区永康路73-75号	7.7	7.9	8.3
193467	LOTUS Lounge	31.21840420978986	121.50324149650315	35.0	酒吧	234.0	黄浦区外马路667号	7.1	7.8	7.7
206607	Change Bar	31.0516460027403	121.20130777812997	30.0	酒吧	50.0	松江区文汇路716号樱花广场后身	6.8	7.1	7.0
208510	The Wolfpack	31.232876076938954	121.47908462480073	50.0	酒吧	54.0	黄浦区福建南路1号	9.0	9.0	9.1
212834	Yani Lounge Bar	31.2195997149111	121.4434846830942	45.0	酒吧	74.0	静安区常熟路83号2楼	8.8	8.6	9.0
213203	德国乡村酒吧	31.19329960642756	121.38330059619916	40.0	酒吧	153.0	闵行区虹梅路3338弄老外街	7.7	7.9	7.5
213284	12号	31.244637293559588	121.43821186980448	30.0	酒吧	100.0	普陀区陕西北路1392弄	6.8	7.1	7.0
214347	BAR MINI	31.218838119003294	121.46862173478125	40.0	酒吧	64.0	卢湾区淡水路248号	8.0	7.9	7.9
214641	ANATOLIA	31.21958358381653	121.46855145158746	40.0	酒吧	61.0	卢湾区淡水路200号	7.8	8.0	8.3
222061	弘基广场998酒吧	31.057545271634055	121.76098412378363	30.0	酒吧	57.0	浦东新区文益街85号	6.5	6.9	6.7
222078	The Vista Bar	31.2135045418964	121.51094962505044	30.0	酒吧	77.0	浦东新区塘桥新路175号1楼A室	6.8	7.1	7.0
222113	Epic	31.2121021919161	121.4340672825043	40.0	酒吧	94.0	徐汇区高邮路17号	7.9	7.9	8.1
222799	Mr Pitt Cocktail	31.235270617677976	121.44733691669968	50.0	酒吧	111.0	静安区陕西北路600-10号	9.1	9.2	9.1
255470	7号公路酒窖	31.107216547902386	121.40687988684546	35.0	酒吧	114.0	闵行区兴梅路1217号	6.8	7.2	7.1
257316	爵士码头小酒馆	31.296918846084886	121.15787213624581	30.0	酒吧	285.0	嘉定区安亭新镇安礼路258弄71号102室	6.7	7.0	7.0
257938	干杯	31.303000187104463	121.49644975049524	30.0	酒吧	55.0	杨浦区武东路19号	6.7	7.1	7.0
270385	托斯卡纳意大利餐厅酒吧	31.028130027660197	121.64219098130268	35.0	酒吧	42.0	浦东新区新场镇新场大街418号	6.8	7.2	7.2
272083	RiverSouth南方	31.11544277163275	121.04520971786306	35.0	酒吧	47.0	青浦区朱家角镇课植园路西镇大拇指广场599弄18号106	7.3	7.9	7.8
272215	CA CLUB	31.2226817647029	121.47031673095658	35.0	酒吧	196.0	黄浦区太仓路181弄15号	7.1	7.7	7.4
272752	The 7th Floor	31.22765551166638	121.47515193475056	40.0	酒吧	525.0	卢湾区淮海中路8号7楼	7.4	7.8	8.1
273683	Enight.C.Bar	31.215870896193092	121.46760884770988	45.0	酒吧	69.0	黄浦区合肥路588号	8.4	8.3	8.8
273973	角廊吧	31.306707315978223	121.50729863904482	40.0	酒吧	68.0	杨浦区大学路55号	7.8	8.1	8.1
301238	La Cava	31.211488265237133	121.45436131666692	30.0	酒吧	77.0	徐汇区永嘉路216号	6.6	7.0	7.0
